=== ORIGINAL MATRIX ===

    0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
25600 25921 26244 26569 26896 27225 27556 27889 28224 28561 28900 29241 29584 29929 30276 30625 
30976 31329 31684 32041 32400 32761 33124 33489 33856 34225 34596 34969 35344 35721 36100 36481 
36864 37249 37636 38025 38416 38809 39204 39601 40000 40401 40804 41209 41616 42025 42436 42849 
43264 43681 44100 44521 44944 45369 45796 46225 46656 47089 47524 47961 48400 48841 49284 49729 
50176 50625 51076 51529 51984 52441 52900 53361 53824 54289 54756 55225 55696 56169 56644 57121 
57600 58081 58564 59049 59536 60025 60516 61009 61504 62001 62500 63001 63504 64009 64516 65025 

=== ROWS SUBSELECTION MODIFIED ===

    0     1     4     9    16    25    36    49    64    81   100   121   144   169   196   225 
  256   289   324   361   400   441   484   529   576   625   676   729   784   841   900   961 
 1024  1089  1156  1225  1296  1369  1444  1521  1600  1681  1764  1849  1936  2025  2116  2209 
 2304  2401  2500  2601  2704  2809  2916  3025  3136  3249  3364  3481  3600  3721  3844  3969 
   64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79 
   80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95 
   96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111 
  112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127 
  128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143 
  144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159 
  160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175 
  176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191 
  192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207 
  208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223 
  224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239 
  240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255 

=== COLUMNS SUBSELECTION MODIFIED ===

    0     1     4     9     4     5     6     7     8     9    10    11    12    13    14    15 
  256   289   324   361    20    21    22    23    24    25    26    27    28    29    30    31 
 1024  1089  1156  1225    36    37    38    39    40    41    42    43    44    45    46    47 
 2304  2401  2500  2601    52    53    54    55    56    57    58    59    60    61    62    63 
 4096  4225  4356  4489    68    69    70    71    72    73    74    75    76    77    78    79 
 6400  6561  6724  6889    84    85    86    87    88    89    90    91    92    93    94    95 
 9216  9409  9604  9801   100   101   102   103   104   105   106   107   108   109   110   111 
12544 12769 12996 13225   116   117   118   119   120   121   122   123   124   125   126   127 
16384 16641 16900 17161   132   133   134   135   136   137   138   139   140   141   142   143 
20736 21025 21316 21609   148   149   150   151   152   153   154   155   156   157   158   159 
25600 25921 26244 26569   164   165   166   167   168   169   170   171   172   173   174   175 
30976 31329 31684 32041   180   181   182   183   184   185   186   187   188   189   190   191 
36864 37249 37636 38025   196   197   198   199   200   201   202   203   204   205   206   207 
43264 43681 44100 44521   212   213   214   215   216   217   218   219   220   221   222   223 
50176 50625 51076 51529   228   229   230   231   232   233   234   235   236   237   238   239 
57600 58081 58564 59049   244   245   246   247   248   249   250   251   252   253   254   255 

=== SUBMATRIX SUBSELECTION MODIFIED ===

    0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
   16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 
   32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47 
   48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 
   64    65    66    67  4624  4761  4900  5041  5184  5329  5476  5625    76    77    78    79 
   80    81    82    83  7056  7225  7396  7569  7744  7921  8100  8281    92    93    94    95 
   96    97    98    99 10000 10201 10404 10609 10816 11025 11236 11449   108   109   110   111 
  112   113   114   115 13456 13689 13924 14161 14400 14641 14884 15129   124   125   126   127 
  128   129   130   131 17424 17689 17956 18225 18496 18769 19044 19321   140   141   142   143 
  144   145   146   147 21904 22201 22500 22801 23104 23409 23716 24025   156   157   158   159 
  160   161   162   163 26896 27225 27556 27889 28224 28561 28900 29241   172   173   174   175 
  176   177   178   179 32400 32761 33124 33489 33856 34225 34596 34969   188   189   190   191 
  192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207 
  208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223 
  224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239 
  240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255 

=== STRIDED SUBSELECTION MODIFIED ===

    0     1     4     3    16     5    36     7    64     9   100    11   144    13   196    15 
   16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 
 1024    33  1156    35  1296    37  1444    39  1600    41  1764    43  1936    45  2116    47 
   48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 
 4096    65  4356    67  4624    69  4900    71  5184    73  5476    75  5776    77  6084    79 
   80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95 
 9216    97  9604    99 10000   101 10404   103 10816   105 11236   107 11664   109 12100   111 
  112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127 
16384   129 16900   131 17424   133 17956   135 18496   137 19044   139 19600   141 20164   143 
  144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159 
25600   161 26244   163 26896   165 27556   167 28224   169 28900   171 29584   173 30276   175 
  176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191 
36864   193 37636   195 38416   197 39204   199 40000   201 40804   203 41616   205 42436   207 
  208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223 
50176   225 51076   227 51984   229 52900   231 53824   233 54756   235 55696   237 56644   239 
  240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255 

=== CORNERS SUBSELECTION MODIFIED ===

    0     1     2     3     4     5     6     7     8     9    10    11    12    13    14   225 
   16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 
   32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47 
   48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 
   64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79 
   80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95 
   96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111 
  112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127 
  128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143 
  144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159 
  160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175 
  176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191 
  192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207 
  208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223 
  224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239 
57600   241   242   243   244   245   246   247   248   249   250   251   252   253   254 65025 

=== NULL SUBSELECTION MODIFIED ===

    0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15 
   16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 
   32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47 
   48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 
   64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79 
   80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95 
   96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111 
  112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127 
  128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143 
  144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159 
  160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175 
  176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191 
  192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207 
  208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223 
  224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239 
  240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255 

